{{listnotice|locations in the ''[[Mario (franchise)|Mario]]'' franchise and related media}}
{{for|locations organized by their first appearance|List of locations by first appearance}}
There are various '''locations''' and worlds discovered while playing through the ''[[Mario (franchise)|Mario]]'' franchise and all related series of video games and other media. The list includes the game or other type of media where each place first appeared.

==#==
*[[100m]] &ndash; ''[[Donkey Kong (game)|Donkey Kong]]
*[[Louvre]] &ndash; ''[[The Adventures of Super Mario Bros. 3]]
*[[Lovely Howz of Badges]] &ndash; ''[[Paper Mario: The Thousand-Year Door]]
*[[Low-G Labyrinth]] &ndash; ''[[Donkey Kong Country 3: Dixie Kong's Double Trouble!]]
*[[Lucky Country Club Slots]] &ndash; ''[[Mario Golf: Advance Tour]]
*[[Ludwig's Block-Press Castle]] &ndash; ''[[New Super Luigi U]]
*[[Ludwig's Clockwork Castle]] &ndash; ''[[New Super Mario Bros. U]]
*[[Ludwig's Thump Castle Hotel]] &ndash; ''[[Hotel Mario]]
*[[Luigi Board]] &ndash; ''[[Mario Party 10]]
*[[Luigi Circuit (Mario Kart: Super Circuit)|Luigi Circuit]] &ndash; ''[[Mario Kart: Super Circuit]]
*[[Luigi Circuit (Mario Kart: Double Dash!!)|Luigi Circuit]] &ndash; ''[[Mario Kart: Double Dash!!]]
*[[Luigi Raceway]] &ndash; ''[[Mario Kart 64]]
*[[Luigi Room]] &ndash; ''[[Mario Party 4]]
*[[Luigi's Engine Room]] &ndash; ''[[Mario Party]]
*[[Luigi's Garden]] &ndash; ''[[Mario Golf (Nintendo 64)|Mario Golf]]
*[[Luigi's Mansion (location)|Luigi's Mansion]] &ndash; ''[[Luigi's Mansion]]
*[[Luigi's Mansion Court]] &ndash; ''[[Mario Power Tennis]]
*[[Luigi's NEW Mansion]] &ndash; ''[[Luigi's Mansion]]
*[[Lumbar Nook]] &ndash; ''[[Mario & Luigi: Bowser's Inside Story]]
*[[Luncheon Kingdom]] &ndash; ''[[Super Mario Odyssey]]
*[[Lychee Kingdom]] &ndash; ''[[Donkey Kong Jungle Beat]]
*[[Lylat Cruise]] &ndash; ''[[Super Smash Bros. Brawl]]

==M==
*[[Maasai village]] &ndash; ''[[Mario is Missing! (Super Nintendo Entertainment System)|Mario is Missing!]]
*[[Macro Zone]] &ndash; ''[[Super Mario Land 2: 6 Golden Coins]]
*[[Magical Note Blocks]] &ndash; ''[[Super Mario Advance 4: Super Mario Bros. 3]]
*[[Magicant]] &ndash; ''[[Super Smash Bros. for Nintendo 3DS]]
*[[Magma Coliseum]] &ndash; ''[[Donkey Kong Jungle Beat]]
*[[Magma Moat]] &ndash; ''[[New Super Luigi U]]
*[[Magma Mine]] &ndash; ''[[Mario Party 9]]
*[[Magma-River Cruise]] &ndash; ''[[New Super Mario Bros. U]]
*[[Magma Road Marathon]] &ndash; ''[[Captain Toad: Treasure Tracker]]
*[[Magmaw River Cruise]] &ndash; ''[[New Super Luigi U]]
*[[Magnet Mania (Mario vs. Donkey Kong 2: March of the Minis)|Magnet Mania]] &ndash; ''[[Mario vs. Donkey Kong 2: March of the Minis]]
*[[Magnet Mania (Mario vs. Donkey Kong: Minis March Again!)|Magnet Mania]] &ndash; ''[[Mario vs. Donkey Kong: Minis March Again!]]
*[[Mainbrace Mayhem]] &ndash; ''[[Donkey Kong Country 2: Diddy's Kong Quest]]
*[[Maintenance Hub]] &ndash; ''[[Luigi's Mansion: Dark Moon]]
*[[Maintenance Room]] &ndash; ''[[Luigi's Mansion: Dark Moon]]
*[[Maka Wuhu]] &ndash; ''[[Mario Kart 7]]
*[[Make Eggs, Throw Eggs]] &ndash; ''[[Super Mario World 2: Yoshi's Island]]
*[[Malboro Garden]] &ndash; ''[[Mario Hoops 3-on-3]]
*[[Mammoth Glacier]] &ndash; ''[[Donkey Kong: Barrel Blast]]
*[[Mangrove Cove]] &ndash; ''[[Donkey Kong Country: Tropical Freeze]]
*[[Manic Mincers]] &ndash; ''[[Donkey Kong Country]]
*[[Many Fish in the Sea]] &ndash; ''[[Yoshi's Crafted World]]
*[[Maple Treeway]] &ndash; ''[[Mario Kart Wii]]
*[[Marching Milde's Fort]] &ndash; ''[[Super Mario World 2: Yoshi's Island]]
*[[Marina Stadium]] &ndash; ''[[Mario Tennis Aces]]
*[[Mario Beach]] &ndash; ''[[Mario Kart Arcade GP]]
*[[Mario Board]] &ndash; ''[[Mario Party 10]]
*[[Mario Bros. (stage)|Mario Bros.]] &ndash; ''[[Super Smash Bros. Brawl]]
*[[Mario Bros. Circuit]] &ndash; ''[[Mario Kart World]]
*[[Mario Bros. Museum of Plumbing (location)|Mario Bros. Museum of Plumbing]] &ndash; [[Super Mario Bros. (Valiant Comics)|''Super Mario Bros.'' (Valiant Comics)]]
*[[Mario Brothers Plumbing]] &ndash; ''[[The Super Mario Bros. Super Show!]]
*[[Mario Circuit]] &ndash; ''[[Mario Kart 64]]
*[[Mario Circuit (Mario Kart 8)|Mario Circuit]] &ndash; ''[[Mario Kart 8]]
*[[Mario Circuit (Super Smash Bros. for Wii U)|Mario Circuit]] &ndash; ''[[Super Smash Bros. for Wii U]]
*[[Mario Circuit 1]] &ndash; ''[[Super Mario Kart]]
*[[Mario Circuit 2]] &ndash; ''[[Super Mario Kart]]
*[[Mario Circuit 3]] &ndash; ''[[Super Mario Kart]]
*[[Mario Circuit 4]] &ndash; ''[[Super Mario Kart]]
*[[Mario Classic Court]] &ndash; ''[[Mario Power Tennis]]
*[[Mario Galaxy (stage)|Mario Galaxy]] &ndash; ''[[Super Smash Bros. for Wii U]]
*[[Mario Highway]] &ndash; ''[[Mario Kart Arcade GP]]
*[[Mario Kart Stadium]] &ndash; ''[[Mario Kart 8]]
*[[Mario Land (Super Mario Land 2: 6 Golden Coins)|Mario Land]] &ndash; ''[[Super Mario Land 2: 6 Golden Coins]]
*[[Mario Raceway|Mario Raceway]] &ndash; ''[[Mario Kart 64]]
*[[Mario Room]] &ndash; ''[[Mario Party 4]]
*[[Mario Squared Galaxy]] &ndash; ''[[Super Mario Galaxy 2]]
*[[Mario Stadium (baseball stadium)|Mario Stadium]] &ndash; ''[[Mario Superstar Baseball]]
*[[Mario Stadium (Mario Hoops 3-on-3)|Mario Stadium]] &ndash; ''[[Mario Hoops 3-on-3]]
*[[Mario Stadium (Mario Sports Mix)|Mario Stadium]] &ndash; ''[[Mario Sports Mix]]
*[[Mario Stadium (tennis court)|Mario Stadium]] &ndash; ''[[Mario Tennis Open]]
*[[Mario Toy Company]] &ndash; ''[[Mario vs. Donkey Kong]]
*[[Mario Vaudeville]] &ndash; ''[[Mario Party Advance]]
*[[Mario Zone]] &ndash; ''[[Super Mario Land 2: 6 Golden Coins]]
*[[Mario's castle]] &ndash; ''[[Super Mario Land 2: 6 Golden Coins]]
*[[Mario's Hideout]] &ndash; ''[[Donkey Kong Jr. (game)|Donkey Kong Jr.]]
*[[Mario's Rainbow Castle]] &ndash; ''[[Mario Party]]
*[[Mario's Star (golf course)|Mario's Star]] &ndash; ''[[Mario Golf (Nintendo 64)|Mario Golf]]
*[[Mario Bros.' House]] &ndash; ''[[Mario Bros. (game)|Mario Bros.]]
*[[Marion Course]] &ndash; ''[[Mario Golf: Advance Tour]]
*[[Marmalade Valley]] &ndash; ''[[Paper Mario: Color Splash]]
*[[Marrymore]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Massive Canyon]] &ndash; ''[[Donkey Kong Jungle Beat]]
*[[Mast Blast]] &ndash; ''[[Donkey Kong Country Returns]]
*[[Master Bedroom (Luigi's Mansion)|Master Bedroom]] &ndash; ''[[Luigi's Mansion]]
*[[Master Hall]] &ndash; ''[[Luigi's Mansion: Dark Moon]]
*[[Master Suite]] &ndash; ''[[Luigi's Mansion 3]]
*[[Matter Splatter Galaxy]] &ndash; ''[[Super Mario Galaxy]]
*[[Meadow Road]] &ndash; ''[[Mario Party 6]]
*[[Meandering Mount]] &ndash; ''[[Diddy Kong Racing DS]]
*[[Mega Mushroom House]] &ndash; ''[[New Super Mario Bros.]]
*[[Megafruit Paradise]] &ndash; ''[[Super Mario Party]]
*[[Mekanos]] &ndash; ''[[Donkey Kong Country 3: Dixie Kong's Double Trouble!]]
*[[Melody Bay]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Melon Kingdom]] &ndash; ''[[Donkey Kong Jungle Beat]]
*[[Meltdown Mayhem]] &ndash; ''[[Donkey Kong Country: Tropical Freeze]]
*[[Melty Molten Galaxy]] &ndash; ''[[Super Mario Galaxy]]
*[[Melty Monster Galaxy]] &ndash; ''[[Super Mario Galaxy 2]]
*[[Mementos]] &ndash; ''[[Super Smash Bros. Ultimate]]
*[[Memory Banks]] &ndash; ''[[Mario & Luigi: Bowser's Inside Story]]
*[[Meowser Showdown!]] &ndash; ''[[Super Mario Maker 2]]
*[[Meringue Clouds]] &ndash; ''[[New Super Mario Bros. U]]
*[[Merlee's Basement]] &ndash; ''[[Super Paper Mario]]
*[[Merlee's Mansion]] &ndash; ''[[Super Paper Mario]]
*[[Merrygo Island]] &ndash; ''[[Mario & Luigi: Brothership]]
*[[Merry Mountain]] &ndash; ''[[Mario Kart Tour]]
*[[Metal Eggdozers on a Roll]] &ndash; ''[[Yoshi's New Island]]
*[[Meteor Moat]] &ndash; ''[[New Super Mario Bros. U]]
*[[Metro Kingdom]] &ndash; ''[[Super Mario Odyssey]]
*[[Mertropolis]] &ndash; ''[[The Adventures of Super Mario Bros. 3]]
*[[Mexico City]] &ndash; ''[[Mario is Missing! (PC)|Mario is Missing!]]
*[[Mezzanine]] &ndash; ''[[Luigi's Mansion 3]]
*[[Miami]] &ndash; ''[[The Adventures of Super Mario Bros. 3]]
*[[Midas River]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Midgar]] &ndash; ''[[Super Smash Bros. for Wii U]]
*[[Midnight in the Wandering Woods]] &ndash; ''[[Captain Toad: Treasure Tracker]]
*[[Miiverse (stage)|Miiverse]] &ndash; ''[[Super Smash Bros. for Wii U]]
*[[Miller Instinct]] &ndash; ''[[Donkey Kong Land III]]
*[[Millstone Mayhem]] &ndash; ''[[Donkey Kong Country]]
*[[Mine Cart Carnage]] &ndash; ''[[Donkey Kong Country]]
*[[Mine Cart Cascade Crusade]] &ndash; ''[[Captain Toad: Treasure Tracker]]
*[[Mine Cart Madness]] &ndash; ''[[Donkey Kong Country]]
*[[Mine Cart Ruins Rumble]] &ndash; ''[[Captain Toad: Treasure Tracker]]
*[[Mine Cart Sunset Rundown]] &ndash; ''[[Captain Toad: Treasure Tracker]]
*[[Mine Cart Tunnel Throwdown]] &ndash; ''[[Captain Toad: Treasure Tracker]]
*[[Minecraft World]] &ndash; ''[[Super Smash Bros. Ultimate]]
*[[Mini-Game Coaster]] &ndash; ''[[Mario Party 2]]
*[[Mini-Game House]] &ndash; ''[[Mario Party]]
*[[Mini-Game Island]] &ndash; ''[[Mario Party]]
*[[Mini-Game Land]] &ndash; ''[[Mario Party 2]]
*[[Mini-Game Park]] &ndash; ''[[Mario Party 2]]
*[[Mini-Game Shop]] &ndash; ''[[Wario Land 4]]
*[[Mini-Game Stadium]] &ndash; ''[[Mario Party 2]]
*[[Minigame Tent]] &ndash; ''[[Mario Party 8]]
*[[Mini Mayhem]] &ndash; ''[[Mario vs. Donkey Kong: Minis March Again!]]
*[[Minky Mischief]] &ndash; ''[[Donkey Kong Land III]]
*[[Minus World]] &ndash; ''[[Super Mario Bros.]]
*[[Mirage Mansion]] &ndash; ''[[Mario Tennis Aces]]
*[[Mirror Hall]] &ndash; ''[[Super Paper Mario]]
*[[Mirror Mansion]] &ndash; ''[[Wario World]]
*[[Mirror Room]] &ndash; ''[[Luigi's Mansion]]
*[[Mishima Dojo]] &ndash; ''[[Super Smash Bros. Ultimate]]
*[[Miss Cluck the Insincere's Castle]] &ndash; ''[[Yoshi's Woolly World]]
*[[Mississippi Maid]] &ndash; ''[[Saturday Supercade]]
*[[Misty Mine]] &ndash; ''[[Donkey Kong Country]]
*[[Mole Mines]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Mole Patrol]] &ndash; ''[[Donkey Kong Country Returns]]
*[[Moleville]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Moleville Region]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Mona Pizza]] &ndash; ''[[WarioWare: Twisted!]]
*[[Mondo]] &ndash; ''[[Super Mario World]]
*[[Mondo Woods]] &ndash; ''[[Paper Mario: Color Splash]]
*[[Monkey Fest]] &ndash; ''[[Donkey Kong Jungle Beat]]
*[[Monkey Mines]] &ndash; ''[[Donkey Kong Country]]
*[[Monkey Mountains & Chimpanzee Clouds|Monkey Mountains]] &ndash; ''[[Donkey Kong Land]]
*[[Monkey Museum]] &ndash; ''[[Donkey Kong Country 2: Diddy's Kong Quest]]
*[[Monkeying Round and Round]] &ndash; ''[[Yoshi's Woolly World]]
*[[Monkeys' Favorite Lake]] &ndash; ''[[Super Mario World 2: Yoshi's Island]]
*[[Monsoon Jungle]] &ndash; ''[[Wario Land 4]]
*[[Monstro Town]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Monty Mart]] &ndash; ''[[Mario & Luigi: Partners in Time]]
*[[Moo Moo Farm]] &ndash; ''[[Mario Kart 64]]
*[[Moo Moo Meadows]] &ndash; ''[[Mario Kart Wii]]
*[[Moon]] &ndash; ''[[Donkey Kong 3: Dai Gyakushū]]
*[[Moon Kingdom]] &ndash; ''[[Super Mario Odyssey]]
*[[Moonview Highway]] &ndash; ''[[Mario Kart Wii]]
*[[Moray Towers]] &ndash; ''[[Super Smash Bros. Ultimate]]
*[[More Monkey Madness]] &ndash; ''[[Super Mario World 2: Yoshi's Island]]
*[[Morton's Compactor Castle]] &ndash; ''[[New Super Mario Bros. U]]
*[[Morton's Lava-Block Castle]] &ndash; ''[[New Super Luigi U]]
*[[Morton's Wood Door Hysteria Hotel]] &ndash; ''[[Hotel Mario]]
*[[Moscow]] &ndash; ''[[Mario is Missing! (PC)|Mario is Missing!]]
*[[Mosque of Mohammed Ali]] &ndash; ''[[Mario is Missing! (PC)|Mario is Missing!]]
*[[Mossrock Theater]] &ndash; ''[[Paper Mario: Color Splash]]
*[[Motley Bossblob's Big Battle]] &ndash; ''[[Super Mario 3D World]]
*[[Motley Bossblob's Encore]] &ndash; ''[[Super Mario 3D World]]
*[[Mount Beanpole]] &ndash; ''[[Super Mario 3D World]]
*[[Mount Brrr]] &ndash; ''[[Mario & Luigi: Paper Jam]]
*[[Mount Fuzzy]] &ndash; ''[[New Super Luigi U]]
*[[Mount Lineland]] &ndash; ''[[Super Paper Mario]]
*[[Mount Must Dash]] &ndash; ''[[Super Mario 3D World]]
*[[Mount Pajamaja]] &ndash; ''[[Mario & Luigi: Dream Team]]
*[[Mount Wario]] &ndash; ''[[Mario Kart 8]]
*[[Mountain Course]] &ndash; ''[[Mario Golf: World Tour]]
*[[Mountain Mania]] &ndash; ''[[Donkey Kong Country: Tropical Freeze]]
*[[Movements]] &ndash; ''[[Luigi's Mansion: Dark Moon]]
*[[Moving Melters]] &ndash; ''[[Donkey Kong Country Returns]]
*[[Mr. Anderson's Toy Shop]] &ndash; ''[[Saturday Supercade]]
*[[Mr. Mover]] &ndash; ''[[Mario Party 3]]
*[[Mt. Dynamite]] &ndash; ''[[Donkey Kong: Barrel Blast]]
*[[Mt. Frostbite]] &ndash; ''[[Mario Party Advance]]
*[[Mt. Lava Lava]] &ndash; ''[[Wario Land: Shake It!]]
*[[Mt. Lavalava]] &ndash; ''[[Paper Mario]]
*[[Mt. Rugged]] &ndash; ''[[Paper Mario]]
*[[Mt. Teapot]] &ndash; ''[[Wario Land: Super Mario Land 3]]
*[[Muda Kingdom]] &ndash; ''[[Super Mario Land]]
*[[Mudhole Marsh]] &ndash; ''[[Donkey Kong Country 2: Diddy's Kong Quest]]
*[[Mudroom]] &ndash; ''[[Luigi's Mansion: Dark Moon]]
*[[Mudroom Exterior]] &ndash; ''[[Luigi's Mansion: Dark Moon]]
*[[Multi-Vator Mayhem]] &ndash; ''[[Captain Toad: Treasure Tracker]]
*[[Mummy-Me Maze Forever]] &ndash; ''[[Captain Toad: Treasure Tracker]]
*[[Muncher Marathon]] &ndash; ''[[Donkey Kong Country Returns]]
*[[Murky Mill]] &ndash; ''[[Donkey Kong Country 3: Dixie Kong's Double Trouble!]]
*[[Mushridge]] &ndash; ''[[The Super Mario Bros. Super Show!]]
*[[Mushrise Park]] &ndash; ''[[Mario & Luigi: Dream Team]]
*[[Mushroom Bank]] &ndash; ''[[Mario Party]]
*[[Mushroom Beacon]] &ndash; ''[[Mario Party Advance]]
*[[Mushroom Bridge]] &ndash; ''[[Mario Kart: Double Dash!!]]
*[[Mushroom City]] &ndash; ''[[Mario Kart: Double Dash!!]]
*[[Mushroom Colony]] &ndash; ''[[The Super Mario Bros. Super Show!]]
*[[Mushroom Condo]] &ndash; ''[[Mario Party Advance]]
*[[Mushroom Elementary School]] &ndash; ''[[Nintendo Adventure Books]]
*[[Mushroom Field]] &ndash; ''[[Mario Party Advance]]
*[[Mushroom Gorge]] &ndash; ''[[Mario Kart Wii]]
*[[Mushroom Heights]] &ndash; ''[[New Super Mario Bros. U]]
*[[Mushroom Island]] &ndash; ''[[Paper Mario: The Origami King]]
*[[Mushroom Kingdom]] &ndash; ''[[Super Mario Bros.]]
*[[Mushroom Kingdom (Super Smash Bros.)|Mushroom Kingdom]] &ndash; ''[[Super Smash Bros.]]
*[[Mushroom Kingdom (Super Smash Bros. Melee)|Mushroom Kingdom]] &ndash; ''[[Super Smash Bros. Melee]]
*[[Mushroom Kingdom (Super Mario Odyssey)|Mushroom Kingdom]] &ndash; ''[[Super Mario Odyssey]]
*[[Mushroom Kingdom II]] &ndash; ''[[Super Smash Bros. Melee]]
*[[Mushroom Kingdom Hospital]] &ndash; [[Super Mario Bros. (Valiant Comics)|''Super Mario Bros.'' (Valiant Comics)]]
*[[Mushroom Kingdom Orphanage]] &ndash; ''[[The Adventures of Super Mario Bros. 3]]
*[[Mushroom Kingdom Treasury]] &ndash; ''[[The Adventures of Super Mario Bros. 3]]
*[[Mushroom Land]] &ndash; ''[[Yoshi's Safari]]
*[[Mushroom Land Central Library]] &ndash; ''[[The Adventures of Super Mario Bros. 3]]
*[[Mushroom Library]] &ndash; ''[[Mario Party Advance]]
*[[Mushroom Mayhem]] &ndash; ''[[Mario vs. Donkey Kong 2: March of the Minis]]
*[[Mushroom Mesa]] &ndash; ''[[Captain Toad: Treasure Tracker]]
*[[Mushroom Park]] &ndash; ''[[Mario Party 10]]
*[[Mushroom Planet]] &ndash; ''[[The Super Mario Bros. Super Show!]]
*[[Mushroom Pool]] &ndash; ''[[Mario Party Advance]]
*[[Mushroom Sea]] &ndash; ''[[The Adventures of Super Mario Bros. 3]]
*[[Mushroom Shop]] &ndash; ''[[Mario Party]]
*[[Mushroom Stadium (Brain Drain)|Mushroom Stadium]] &ndash; ''[[Nintendo Adventure Books]]
*[[Mushroom Stadium]] &ndash; ''[[Mario Party Advance]]
*[[Mushroom Valley]] &ndash; ''[[Mario Tennis Open]]
*[[Mushroom Way]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Mushroom World]] &ndash; ''[[Super Mario Bros. 3]]
*[[Music box (world)]] &ndash; ''[[Wario Land 3]]
*[[Music Madness]] &ndash; ''[[Donkey Kong Country Returns]]
*[[Music Park]] &ndash; ''[[Mario Kart 7]]
*[[Mustard Café]] &ndash; ''[[Paper Mario: Color Splash]]
*[[Mute City]] &ndash; ''[[Mario Kart 8]]
*[[Mute City (Super Smash Bros. Melee)|Mute City]] &ndash; ''[[Super Smash Bros. Melee]]
*[[Mute City SNES]] &ndash; ''[[Super Smash Bros. for Nintendo 3DS]]
*[[Mystery House Brawl]] &ndash; ''[[Super Mario 3D World]]
*[[Mystery House Claw Climb]] &ndash; ''[[Super Mario 3D World]]
*[[Mystery House Mad Dash]] &ndash; ''[[Super Mario 3D World]]
*[[Mystery House Marathon]] &ndash; ''[[Super Mario 3D World]]
*[[Mystery House Melee]] &ndash; ''[[Super Mario 3D World]]
*[[Mystery House Throwdown]] &ndash; ''[[Super Mario 3D World]]
*[[Mystery Land]] &ndash; ''[[Mario Party 2]]
*[[Mystery of the Castle?]] &ndash; ''[[Yoshi's Island: Super Mario Advance 3]]
*[[Mystic Forest]] &ndash; ''[[Mario vs. Donkey Kong]]
*[[Mystic Lake]] &ndash; ''[[Wario Land 4]]
*[[Mythis]] &ndash; ''[[The Super Mario Bros. Super Show!]]

==N==
*[[Nairobi]] &ndash; ''[[Mario is Missing! (PC)|Mario is Missing!]]
*[[Nairobi National Park]] &ndash; ''[[Mario is Missing! (PC)|Mario is Missing!]]
*[[Nana's Room]] &ndash; ''[[Luigi's Mansion]]
*[[National Museum of Kenya]] &ndash; ''[[Mario is Missing! (PC)|Mario is Missing!]]
*[[National Palace]] &ndash; ''[[Mario is Missing! (PC)|Mario is Missing!]]
*[[Nautical Exhibit]] &ndash; ''[[Luigi's Mansion: Dark Moon]]
*[[Naval Piranha 2: Now It's Personal!]] &ndash; ''[[Yoshi's Woolly World]]
*[[Naval Piranha's Castle]] &ndash; ''[[Super Mario World 2: Yoshi's Island]]
*[[Naval Piranha's Sewer]] &ndash; ''[[Yoshi's Woolly World]]
*[[Neo Bowser Castle (Mario & Luigi: Dream Team)|Neo Bowser Castle]] &ndash; ''[[Mario & Luigi: Dream Team]]
*[[Neo Bowser Castle (Mario & Luigi: Paper Jam)|Neo Bowser Castle]] &ndash; ''[[Mario & Luigi: Paper Jam]]
*[[Neo Bowser City]] &ndash; ''[[Mario Kart 7]]
*[[Neon Heights]] &ndash; ''[[Mario Party 7]]
*[[Nep-Enut's Domain]] &ndash; ''[[Super Mario World 2: Yoshi's Island]]
*[[Nerve Cluster]] &ndash; ''[[Mario & Luigi: Bowser's Inside Story]]
*[[Neuron Jungle]] &ndash; ''[[Yoshi's Story]]
*[[New Donk City Hall (stage)|New Donk City Hall]] &ndash; ''[[Super Smash Bros. Ultimate]]
*[[New Orleans]] &ndash; ''[[Saturday Supercade]]
*[[New Pork City]] &ndash; ''[[Super Smash Bros. Brawl]]
*[[New York City]] &ndash; ''[[Donkey Kong (game)|Donkey Kong]]
*[[Newark Airport]] &ndash; ''[[Game Boy (comic)|Game Boy]]
*[[Niff T.'s shop]] &ndash; ''[[Paper Mario]]
*[[Night Falls on Really Rolling Hills]] &ndash; ''[[Super Mario 3D World]]
*[[Nimbus Land]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Ninja Attraction]] &ndash; ''[[Paper Mario: The Origami King]]
*[[Ninja Hideaway]] &ndash; ''[[Mario Kart Tour]]
*[[Ninjape Rally]] &ndash; ''[[Donkey Kong Jungle Beat]]
*[[Nintendo DS (battle course)|Nintendo DS]] &ndash; ''[[Mario Kart DS]]
*[[Nintendo GameCube (battle course)|Nintendo GameCube]] &ndash; ''[[Mario Kart: Double Dash!!]]
*[[No Sleep at Magikoopa Keep]] &ndash; ''[[Captain Toad: Treasure Tracker]]
*[[Noki Bay]] &ndash; ''[[Super Mario Sunshine]]
*[[Norfair]] &ndash; ''[[Super Smash Bros. Brawl]]
*[[North America]] – ''[[Saturday Supercade]]
*[[North Pole]] – ''[[The Super Mario Bros. Super Show!]]
*[[Northwinds Mart]] – ''[[Paper Mario: The Thousand-Year Door]]
*[[Nose Deck]] &ndash; ''[[Mario & Luigi: Bowser's Inside Story]]
*[[Number Ball Special]] &ndash; ''[[Yoshi's Island DS]]
*[[Nursery]] &ndash; ''[[Luigi's Mansion]]
*[[Necky Nutmare]] &ndash; ''[[Donkey Kong Country]]
*[[Ninjape Rally]] &ndash; ''[[Donkey Kong Jungle Beat]]
*[[Northern Cave]] &ndash; ''[[Super Smash Bros. Ultimate]]
*[[Northern Kremisphere]] &ndash; ''[[Donkey Kong Country 3: Dixie Kong's Double Trouble!]]
*[[Northwinds Mart]] &ndash; ''[[Paper Mario: The Thousand-Year Door]]
*[[No Time to Dawdle]] &ndash; ''[[Super Mario Advance 4: Super Mario Bros. 3]]

==O==
*[[Obelisk Monument]] &ndash; ''[[Mario is Missing! (PC)|Mario is Missing!]]
*[[Observatory]] &ndash; ''[[Luigi's Mansion]]
*[[Oceanland]] &ndash; ''[[Saturday Supercade]]
*[[Oceanworld]] &ndash; ''[[The Super Mario Bros. Super Show!]]
*[[Odyssey]] &ndash; ''[[Super Mario Odyssey]]
*[[Offandon Island]] &ndash; ''[[Mario & Luigi: Brothership]]
*[[Oho Oasis]] &ndash; ''[[Mario & Luigi: Superstar Saga]]
*[[Oho Ocean]] &ndash; ''[[Mario & Luigi: Superstar Saga]]
*[[Old Clockworks]] &ndash; ''[[Luigi's Mansion: Dark Moon]]
*[[Old Graveyard]] &ndash; ''[[Luigi's Mansion: Dark Moon]]
*[[One Star Saloon]] &ndash; ''[[Saturday Supercade]]
*[[Onett]] &ndash; ''[[Super Smash Bros. Melee]]
*[[On the Country Road]] &ndash; ''[[Donkey Kong 3: Dai Gyakushū]]
*[[On the Desert]] &ndash; ''[[Donkey Kong 3: Dai Gyakushū]]
*[[On the Ground Picture]] &ndash; ''[[Donkey Kong 3: Dai Gyakushū]]
*[[On the Highway]] &ndash; ''[[Donkey Kong 3: Dai Gyakushū]]
*[[On the Strange Bridge]] &ndash; ''[[Donkey Kong 3: Dai Gyakushū]]
*[[Option House]] &ndash; ''[[Mario Party]]
*[[Orb Hut]] &ndash; ''[[Mario Party 6]]
*[[Orb Shop]] &ndash; ''[[Mario Party 6]]
*[[Orbital Gate Assault]] &ndash; ''[[Super Smash Bros. for Wii U]]
*[[Orbiting Observatory]] &ndash; ''[[Mario vs. Donkey Kong: Tipping Stars]]
*[[Origami Castle]] &ndash; ''[[Paper Mario: The Origami King]]
*[[Outback]] &ndash; ''[[The Super Mario Bros. Super Show!]]
*[[Outer Limits]] &ndash; ''[[Super Paper Mario]]
*[[Outer Space]] &ndash; ''[[Super Paper Mario]]
*[[Outlook Point]] &ndash; ''[[Paper Mario: Sticker Star]]
*[[Outrageous]] &ndash; ''[[Super Mario World]]
*[[Overthere Stair]] &ndash; ''[[Super Paper Mario]]
*[[Oil Drum Alley]] &ndash; ''[[Donkey Kong Country]]
*[[Orange Kingdom]] &ndash; ''[[Donkey Kong Jungle Beat]]
*[[Orang-utan Gang]] &ndash; ''[[Donkey Kong Country]]
*[[Opening Ceremony]] &ndash; ''[[Donkey Kong Jungle Beat]]
*[[Over the Rainbows]] &ndash; ''[[Super Mario 64 DS]]
*[[Overlook Mountain]] &ndash; ''[[Paper Mario: The Origami King]]
*[[Overlook Tower]] &ndash; ''[[Paper Mario: The Origami King]]

==P==
*[[P Switch Peril]] &ndash; ''[[New Super Luigi U]]
*[[Pacifica]] &ndash; ''[[Donkey Kong Country 3: Dixie Kong's Double Trouble!|Donkey Kong Country 3]]
*[[Pac Labyrinth]] &ndash; ''[[Mario Kart Arcade GP]]
*[[Pac-Land]] &ndash; ''[[Super Smash Bros. for Wii U]]
*[[Pac-Maze]] &ndash; ''[[Super Smash Bros. for Nintendo 3DS]]
*[[Pac Mountain]] &ndash; ''[[Mario Kart Arcade GP]]
*[[Pachinko Game]] &ndash; ''[[Super Mario Sunshine]]
*[[Pagoda Peak]] &ndash; ''[[Mario Party 7]]
*[[Painted Pipeworks]] &ndash; ''[[New Super Luigi U]]
*[[Painted Swampland]] &ndash; ''[[New Super Mario Bros. U]]
*[[Palace of Shadow]] &ndash; ''[[Paper Mario: The Thousand-Year Door]]
*[[Palace of Shadow Tower]] &ndash; ''[[Paper Mario: The Thousand-Year Door]]
