{{listnotice|items in the ''[[Mario (franchise)|Mario]]'' franchise and related media}}
{{for|items organized by their first appearance|List of items by first appearance}}
This is a list of '''items''', collectible or otherwise, found in the ''[[Mario (franchise)|Mario]]'' franchise and its related series. The list includes the game or other type of media where each item first appeared.

==#==
*[[! Block]] &ndash; ''[[Super Mario World]]
*[[Gold Bar]] &ndash; ''[[Luigi's Mansion]]
*[[Donkey Kong Country Barrel Maze#Gold Barrel|Gold Barrel]] &ndash; ''[[Donkey Kong Country Barrel Maze]]
*[[Gold Bone]] &ndash; ''[[Luigi's Mansion: Dark Moon]]
*[[Gold Card]] &ndash; ''[[Paper Mario]]
*[[Gold Coin]] &ndash; ''[[Mario Bros. (game)|Mario Bros.]]
*[[Gold Diamond]] &ndash; ''[[Luigi's Mansion]]
*[[Gold Flower]] &ndash; ''[[New Super Mario Bros. 2]]
*[[Gold Medal (Super Paper Mario)|Gold Medal (''Super Paper Mario'')]] &ndash; ''[[Super Paper Mario]]
*[[Gold Medal (Yoshi Topsy-Turvy)|Gold Medal (''Yoshi Topsy-Turvy'')]] &ndash; ''[[Yoshi Topsy-Turvy]]
*[[Gold Mushroom]] &ndash; ''[[New Super Mario Bros. 2]]
*[[Gold pen]] &ndash; ''[[Nintendo Adventure Books]]
*[[Gold Ring (item)|Gold Ring]] &ndash; ''[[Paper Mario: The Thousand-Year Door]]
*[[Gold Ring]] &ndash; ''[[New Super Mario Bros. 2]]
*[[Gold Star]] &ndash; ''[[Paper Mario: The Thousand-Year Door]]
*[[Gold Statue]] &ndash; ''[[Wario World]]
*[[Gold Treasure Box]] &ndash; ''[[Super Mario Galaxy]]
*[[Goldbob's Pass]] &ndash; ''[[Paper Mario: The Thousand-Year Door]]
*[[Golden Balloon]] &ndash; ''[[Diddy Kong Racing]]
*[[Golden Banana]] &ndash; ''[[Donkey Kong 64]]
*[[Golden Choco-bar]] &ndash; ''[[Super Paper Mario]]
*[[Golden Coin]] &ndash; ''[[Super Mario Land 2: 6 Golden Coins]]
*[[Golden Dash Mushroom]] &ndash; ''[[Mario Kart 64]]
*[[Golden feather]] &ndash; [[Donkey Kong Country 2 (Game Boy Advance)|''Donkey Kong Country 2'' (Game Boy Advance)]]
*[[Golden Hammer]] &ndash; ''[[Wrecking Crew]]
*[[Golden Leaf]] &ndash; ''[[Paper Mario: The Thousand-Year Door]]
*[[Golden Meal]] &ndash; ''[[Super Paper Mario]]
*[[Golden Mushroom (crownless)|Golden Mushroom]] &ndash; ''[[Mario Party 2]]
*[[Golden peg]] &ndash; ''[[Super Mario Galaxy]]
*[[Golden Pipe]] &ndash; ''[[Mario Party DS]]
*[[Golden Plumber's Helper (King Mario of Cramalot)]] &ndash; ''[[The Super Mario Bros. Super Show!]]
*[[Golden Plumber's Helper (Plummers Academy)]] &ndash; ''[[The Super Mario Bros. Super Show!]]
*[[Goldfish Bowl]] &ndash; ''[[Super Paper Mario]]
*[[Goodie Bag]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Gooey Bomb]] &ndash; ''[[Super Smash Bros. Brawl]]
*[[Goomba Coin]] &ndash; ''[[Puzzle & Dragons: Super Mario Bros. Edition]]
*[[Goomba Mask]] &ndash; ''[[Super Mario 3D World]]
*[[Goomba Orb]] &ndash; ''[[Mario Party 5]]
*[[Goomba Quiche]] &ndash; ''[[Super Mario World (television series)]]
*[[Goomba's Shoe]] &ndash; ''[[Super Mario Bros. 3]]
*[[Goomnut]] &ndash; ''[[Paper Mario]]
*[[Gorgeous Steak]] &ndash; ''[[Super Paper Mario]]
*[[Gown]] &ndash; ''[[Mario & Luigi: Superstar Saga]]
*[[Grab Bag (item)|Grab Bag]] &ndash; ''[[Mario Party DS]]
*[[Grab Block]] &ndash; ''[[Super Mario World]]
*[[Gradual Syrup]] &ndash; ''[[Paper Mario: The Thousand-Year Door]]
*[[Grand Comet Medal]] &ndash; ''[[Puzzle & Dragons: Super Mario Bros. Edition]]
*[[Grand Gold Mushroom]] &ndash; ''[[Puzzle & Dragons: Super Mario Bros. Edition]]
*[[Grand Green Star Coin]] &ndash; ''[[Puzzle & Dragons: Super Mario Bros. Edition]]
*[[Grand Spiky Shell]] &ndash; ''[[Puzzle & Dragons: Super Mario Bros. Edition]]
*[[Grand Star]] &ndash; ''[[Super Mario Galaxy]]
*[[Grand Star Coin]] &ndash; ''[[Puzzle & Dragons: Super Mario Bros. Edition]]
*[[Grand Super Star]] &ndash; ''[[Puzzle & Dragons: Super Mario Bros. Edition]]
*[[Grape]] &ndash; ''[[Yoshi's Story]]
*[[Grass]] &ndash; ''[[Super Mario Bros. 2]]
*[[Grape Shooter]] &ndash; ''[[Donkey Kong 64]]
*[[Gravity spotlight]] &ndash; ''[[Super Mario Galaxy]]
*[[Gray Coin]] &ndash; ''[[Super Mario World]]
*[[Gray P Switch]] &ndash; ''[[Super Mario World]]
*[[Greaper Flag]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Great Balls of Fire]] &ndash; ''[[The Super Mario Bros. Super Show!]]
*[[Green Balloon]] &ndash; ''[[Donkey Kong Country]]
*[[Green banana]] &ndash; ''[[Donkey Kong Country 3: Dixie Kong's Double Trouble!]]
*[[Green Coin]] &ndash; ''[[New Super Mario Bros. U]]
*[[Green Fireball]] &ndash; ''[[Mario Kart: Double Dash!!]]
*[[Green Fizz]] &ndash; ''[[Nintendo Adventure Books]]
*[[Green Gecko Gem]] &ndash; ''[[Nintendo Comics System]]
*[[Red and Green Goblets|Green Goblet]] &ndash; ''[[Mario & Luigi: Superstar Saga]]
*[[Green Key]] &ndash; ''[[Mario & Luigi: Bowser's Inside Story]]
*[[Green Potion]] &ndash; ''[[Paper Mario: The Thousand-Year Door]]
*[[Green Shell]] &ndash; ''[[Super Mario Bros.]]
*[[Green Star]] &ndash; ''[[Super Mario Galaxy]]
*[[Green Star Coin]] &ndash; ''[[Super Mario 3D World]]
*[[Grotto Key]] &ndash; ''[[Paper Mario: The Thousand-Year Door]]
*[[Ground-Pound Switch]] &ndash; ''[[Super Mario Galaxy]]
*[[Guise Gem]] &ndash; ''[[Wario: Master of Disguise]]
*[[Guitar (Thing)|Guitar]] &ndash; ''[[Paper Mario: Sticker Star]]
*[[Gun barrel]] &ndash; ''[[Super Mario Bros. 3]]
*[[Gust Bellows]] &ndash; ''[[Super Smash Bros. for Nintendo 3DS]]
*[[Gyrocopter]] &ndash; ''[[Donkey Kong Country 3: Dixie Kong's Double Trouble!]]

==H==
*[[Hachisuke]] &ndash; ''[[Super Mario Bros. Special]]
*[[Hair Dryer]] &ndash; ''[[Paper Mario: Sticker Star]]
*[[Hair Shears]] &ndash; ''[[Paper Mario: Sticker Star]]
*[[Half-Coins Steal Trap]] &ndash; ''[[Super Mario Party Jamboree]]
*[[Halfway Dice Block]] &ndash; ''[[Mario Party DS]]
*[[Hamburger]] &ndash; ''[[Super Paper Mario]]
*[[Hammer Suit]] &ndash; ''[[Super Mario Bros. 3]]
*[[Hammer]] &ndash; ''[[Donkey Kong (game)|Donkey Kong]]
*[[Hammer Bro Orb]] &ndash; ''[[Mario Party 5]]
*[[Hand Cannon]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Hand Gun]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Happiness Medal]] &ndash; ''[[Yoshi Topsy-Turvy]]
*[[Happy Cape]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Happy Flower (Super Paper Mario)|Happy Flower]] &ndash; ''[[Super Paper Mario]]
*[[Happy Pants]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Happy Shell]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Hard Block]] &ndash; ''[[Super Mario Bros.]]
*[[Hat switch]] &ndash; ''[[Wario: Master of Disguise]]
*[[Headgear]] &ndash; ''[[Mario & Luigi: Superstar Saga]]
*[[Heavy Zed]] &ndash; ''[[Super Mario Land 2: 6 Golden Coins]]
*[[Heel Shell]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Healing Field]] &ndash; ''[[Super Smash Bros. Ultimate]]
*[[Healing Sprout]] &ndash; ''[[Super Smash Bros. Ultimate]]
*[[Healthy Juice]] &ndash; ''[[Paper Mario]]
*[[Healthy Salad]] &ndash; ''[[Paper Mario: The Thousand-Year Door]]
*[[Heart (item)|Heart]] &ndash; ''[[Mario Kart: Double Dash!!]]
*[[Heart Boost]] &ndash; ''[[Donkey Kong Country Returns]]
*[[Heart Coin]] &ndash; ''[[Yoshi's Story]]
*[[Heart Container]] &ndash; ''[[Super Smash Bros.]]
*[[Heart Fruit]] &ndash; ''[[Yoshi's Story]]
*[[Heart Plant]] &ndash; ''[[Paper Mario]]
*[[Heart Poster]] &ndash; ''[[Mario Party Advance]]
*[[Heartful Cake]] &ndash; ''[[Paper Mario: The Thousand-Year Door]]
*[[Heat Gun]] &ndash; ''[[The Super Mario Bros. Super Show!]]
*[[Heavy Meal]] &ndash; ''[[Super Paper Mario]]
*[[Helmet (Super Mario Sunshine)|Helmet]] &ndash; ''[[Super Mario Sunshine]]
*[[Helmet (Super Paper Mario)|Helmet]] &ndash; ''[[Super Paper Mario]]
*[[Herb Tea]] &ndash; ''[[Super Paper Mario]]
*[[Hero Shirt]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Hex]] &ndash; ''[[Mario Party DS]]
*[[Hidden Block]] &ndash; ''[[Super Mario Bros.]]
*[[Hidden Coin]] &ndash; ''[[Super Mario World 2: Yoshi's Island]]
*[[High Heel]] &ndash; ''[[Paper Mario: Sticker Star]]
*[[High Speed]] &ndash; [[Mario & Sonic at the Olympic Games (Wii)|''Mario & Sonic at the Olympic Games'' (Wii)]]
*[[Hippo]] &ndash; ''[[Super Mario Land 2: 6 Golden Coins]]
*[[Hiranya]] &ndash; ''[[All Night Nippon: Super Mario Bros.]]
*[[Hocotate Bomb]] &ndash; ''[[Super Smash Bros. for Nintendo 3DS]]
*[[Home-Run Bat]] &ndash; ''[[Super Smash Bros.]]
*[[Honey Candy]] &ndash; ''[[Paper Mario: The Thousand-Year Door]]
*[[Honey Jar]] &ndash; ''[[Super Paper Mario]]
*[[Honey Mushroom]] &ndash; ''[[Paper Mario]]
*[[Honey Super]] &ndash; ''[[Paper Mario]]
*[[Honey Syrup]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Honey Ultra]] &ndash; ''[[Paper Mario]]
*[[Hoohoo Block]] &ndash; ''[[Mario & Luigi: Superstar Saga]]
*[[Hoohoo Spirit]] &ndash; ''[[Mario & Luigi: Superstar Saga]]
*[[Hooraw Medal]] &ndash; ''[[Mario & Luigi: Dream Team]]
*[[Hope Chest]] &ndash; ''[[Mario Party Advance]]
*[[Horsetail]] &ndash; ''[[Super Mario Bros.]]
*[[Horsetail Tart]] &ndash; ''[[Super Paper Mario]]
*[[Hot Drumstick]] &ndash; ''[[Mario & Luigi: Bowser's Inside Story]]
*[[Hot Dog (item)|Hot Dog]] &ndash; ''[[Paper Mario: The Thousand-Year Door]]
*[[Hot Sauce]] &ndash; ''[[Paper Mario: The Thousand-Year Door]]
*[[Hot Shroom]] &ndash; ''[[Paper Mario]]
*[[Donkey Kong Country Barrel Maze#Hourglass|Hourglass]] &ndash; ''[[Donkey Kong Country Barrel Maze]]
*[[Hourglass (Gaddget)|Hourglass]] &ndash; ''[[Mario Party Advance]]
*[[House Key (Paper Mario: The Thousand-Year Door)|House Key (''Paper Mario: The Thousand-Year Door'')]] &ndash; ''[[Paper Mario: The Thousand-Year Door]]
*[[House Key (Super Paper Mario)|House Key (''Super Paper Mario'')]] &ndash; ''[[Super Paper Mario]]
*[[HP Drain (Paper Mario: The Thousand-Year Door item)|HP Drain]] &ndash; ''[[Paper Mario: The Thousand-Year Door]]
*[[Bonus Flower|HP MAX! Flower]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Huge Treasure Chest Key]] &ndash; ''[[Wario World]]
*[[Hydrogush 4000]] &ndash; ''[[Mario & Luigi: Partners in Time]]
*[[Hurly Glove]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]

==I==
*[[Ice]] &ndash; ''[[Mario Bros. (game)|Mario Bros.]]
*[[Ice Block]] &ndash; ''[[Super Mario Bros. 2]]
*[[Ice Bomb]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Ice Flower]] &ndash; ''[[Mario & Luigi: Partners in Time]]
*[[Ice Hammer]] &ndash; ''[[Paper Mario: The Origami King]]
*[[Ice Pick]] &ndash; ''[[Paper Mario: Color Splash]]
*[[Ice Skate]] &ndash; ''[[Super Mario 3D World]]
*[[Ice Storm]] &ndash; ''[[Paper Mario: The Thousand-Year Door]]
*[[Ice watermelon]] &ndash; ''[[Super Mario World 2: Yoshi's Island]]
*[[Iced Potato]] &ndash; ''[[Paper Mario]]
*[[Icicle Pop]] &ndash; ''[[Paper Mario: The Thousand-Year Door]]
*[[Industrial Strength Itching Potion]] &ndash; ''[[The Super Mario Bros. Super Show!]]
*[[Ink Pasta]] &ndash; ''[[Paper Mario: The Thousand-Year Door]]
*[[Inky Sauce]] &ndash; ''[[Paper Mario: The Thousand-Year Door]]
*[[Inky Soup]] &ndash; ''[[Super Paper Mario]]
*[[Inn Coupon]] &ndash; ''[[Paper Mario: The Thousand-Year Door]]
*[[Instant Camera]] &ndash; ''[[Paper Mario: Color Splash]]
*[[Invincibility Barrel]] &ndash; ''[[Donkey Kong Country]]
*[[Invincibility Bell]] &ndash; ''[[Super Mario 3D World + Bowser's Fury]]
*[[Invincibility Leaf]] &ndash; ''[[Super Mario 3D Land]]
*[[Invincibility Mushroom]] &ndash; ''[[Captain Toad: Treasure Tracker]]
*[[Invincible Urchin]] &ndash; ''[[Mario Kart Arcade GP DX]]
*[[Invincishroom]] &ndash; ''[[Mario & Luigi: Superstar Saga]]
*[[Invisible/flashing block]] &ndash; ''[[Super Mario Land 2: 6 Golden Coins]]
*[[Iron Barrel]] &ndash; ''[[Donkey Kong Country]]
*[[Iron Hammer (item)|Iron Hammer]] &ndash; ''[[Super Mario Party Jamboree]]
*[[It]] &ndash; ''[[Paper Mario: Color Splash]]
*[[Item Bag]] &ndash; ''[[Mario Party 3]]
*[[Item Balloon]] &ndash; ''[[Super Mario World 2: Yoshi's Island]]
*[[Item Container]] &ndash; ''[[Donkey Kong Country Returns]]
*[[Item Handle]] &ndash; ''[[Donkey Kong Country: Tropical Freeze]]

==J==
*[[Jackhammer]] &ndash; ''[[Paper Mario: Sticker Star]]
*[[Jade Raven]] &ndash; ''[[Paper Mario]]
*[[Jammin' Jelly]] &ndash; ''[[Paper Mario]]
*[[Jar]] &ndash; ''[[Super Mario Bros. 2]]
*[[Jelly Candy]] &ndash; ''[[Paper Mario]]
*[[Jelly Mushroom]] &ndash; ''[[Paper Mario]]
*[[Jelly Super]] &ndash; ''[[Paper Mario]]
*[[Jelly Ultra]] &ndash; ''[[Paper Mario]]
*[[Jet Pipe]] &ndash; ''[[Super Mario Bros. 3]]
*[[Jet Pot]] &ndash; ''[[Wario Land: Super Mario Land 3]]
*[[Jewel]] &ndash; ''[[Wario Land 4]]
*[[Jewel piece]] &ndash; ''[[Wario Land 4]]
*[[Jewelry Case]] &ndash; ''[[Mario Party Advance]]
*[[Jinx Belt]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Journal Entry]] &ndash; ''[[Paper Mario: Color Splash]]
*[[Jr. Mask]] &ndash; ''[[Mario Superstar Baseball]]
*[[Note Block|Jump Block]] &ndash; ''[[New Super Mario Bros. Wii]]
*[[Jumbo Star]] &ndash; ''[[Super Mario 64]]
*[[Jump Shoes]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Jungle King Mask]] &ndash; ''[[Paper Mario: The Origami King]]

==K==
*[[Kab-omb]] &ndash; ''[[Mario Golf: World Tour]]
*[[Kamek Orb]] &ndash; ''[[Mario Party 5]]
*[[Cannon|Kannon]] &ndash; ''[[Donkey Kong Country 2: Diddy's Kong Quest]]
*[[Cannonball|Kannonball]] &ndash; ''[[Donkey Kong Country 2: Diddy's Kong Quest]]
*[[Keel Mango]] &ndash; ''[[Paper Mario: The Thousand-Year Door]]
*[[Key (Koopa Capers)|Key]] &ndash; ''[[Nintendo Adventure Books]]
*[[Key Coin]] &ndash; ''[[Super Mario 3D World]]
*[[Key]] &ndash; ''[[Super Mario Bros. 2]]
*[[Key Door]] &ndash; ''[[Super Mario Bros. 2]]
*[[Key to Bowser's Castle]] &ndash; ''[[Paper Mario: The Origami King]]
*[[Key to Peach's Castle]] &ndash; ''[[Paper Mario: The Origami King]]
*[[Killer Eye]] &ndash; ''[[Super Smash Bros. for Nintendo 3DS]]
*[[Killing Edge]] &ndash; ''[[Super Smash Bros. Ultimate]]
*[[King Banana]] &ndash; ''[[Mario Superstar Baseball]]
*[[Klap-Blaster]] &ndash; [[Donkey Kong Country (television series)|''Donkey Kong Country'' (television series)]]
*[[Klepto Orb]] &ndash; ''[[Mario Party 5]]
*[[Kelorometer]] &ndash; ''[[WarioWare: Smooth Moves]]
*[[KONG Letters]] &ndash; ''[[Donkey Kong Country]]
*[[Kong Token]] &ndash; ''[[Donkey Kong Land]]
*[[Kooky Cookie]] &ndash; ''[[Paper Mario]]
*[[Koopa Bank Capsule]] &ndash; ''[[Mario Party 5]]
*[[Koopa Bun]] &ndash; ''[[Paper Mario: The Thousand-Year Door]]
*[[Koopa Cannon]] &ndash; ''[[Mario & Luigi: Partners in Time]]
*[[Koopa Card]] &ndash; ''[[Mario Party 3]]
*[[Koopa Clogger]] &ndash; ''[[The Adventures of Super Mario Bros. 3]]
*[[Koopa Kid Orb]] &ndash; ''[[Mario Party 7]]
*[[Koopa Legends]] &ndash; ''[[Paper Mario]]
*[[Koopa Pilaf]] &ndash; ''[[Super Paper Mario]]
*[[Koopa Strength Itching Powder]] &ndash; ''[[The Super Mario Bros. Super Show!]]
*[[Koopa Surprise]] &ndash; ''[[The Super Mario Bros. Super Show!]]
*[[Koopa Tea]] &ndash; ''[[Paper Mario]]
*[[Koopa Troopa Orb]] &ndash; ''[[Mario Party 5]]
*[[Koopa-Kola]] &ndash; ''[[Nintendo Comics System]]
*[[Koopallac]] &ndash; ''[[The Super Mario Bros. Super Show!]]
*[[Koopascope]] &ndash; ''[[The Adventures of Super Mario Bros. 3]]
*[[Koopasonic Rock TV]] &ndash; ''[[Super Mario World (television series)]]
*[[Koopasta]] &ndash; ''[[Paper Mario]]
*[[Kooper's Shell]] &ndash; ''[[Paper Mario]]
*[[Koopa Shellceiver]] &ndash; ''[[Super Princess Peach]]
*[[Kremkoin]] &ndash; ''[[Donkey Kong Country 2: Diddy's Kong Quest]]
*[[Krockhead Barrel]] &ndash; ''[[Donkey Kong Country 2: Diddy's Kong Quest]]

==L==
*[[Ladder]] &ndash; ''[[Super Mario Bros. 2]]
*[[Lakitu Coin]] &ndash; ''[[Puzzle & Dragons: Super Mario Bros. Edition]]
*[[Lakitu Orb]] &ndash; ''[[Mario Party 5]]
*[[Lakitu's Cloud]] &ndash; ''[[Super Mario Bros. 3]]
*[[Lamb's Lure]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Lame Brainer]] &ndash; ''[[The Adventures of Super Mario Bros. 3]]
*[[Lance]] &ndash; ''[[Super Mario Land 2: 6 Golden Coins]]
*[[Lantern]] &ndash; ''[[Mario & Luigi: Superstar Saga]]
*[[10-Coin#Mario vs. Donkey Kong series|Large Coin]] &ndash; ''[[Mario vs. Donkey Kong 2: March of the Minis]]
*[[Launch Star]] &ndash; ''[[Super Mario Galaxy]]
*[[Lava]] &ndash; ''[[Super Mario Bros.]]
*[[Lava Geyser]] &ndash; ''[[Super Mario Galaxy]]
*[[Lava Lift]] &ndash; ''[[Super Mario World]]
*[[Lazy Shell]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Leaf pile]] &ndash; ''[[Super Mario Galaxy]]
*[[Left and Right Wings|Left Wing]] &ndash; ''[[Mario & Luigi: Dream Team]]
*[[Legendary Hammer]] &ndash; ''[[Paper Mario: The Origami King]]
*[[Lemon Candy]] &ndash; ''[[Paper Mario]]
*[[Lemon]] &ndash; ''[[Paper Mario]]
*[[Letter]] &ndash; ''[[Paper Mario]]
*[[Letter from Chest]] &ndash; ''[[Paper Mario: Color Splash]]
*[[Levitation Beam]] &ndash; ''[[The Adventures of Super Mario Bros. 3]]
*[[Lichen Cola]] &ndash; ''[[Nintendo Adventure Books]]
*[[Life Mushroom]] &ndash; ''[[Super Mario Galaxy]]
*[[Life Mushroom (Paper Mario series)|Life Mushroom]] &ndash; ''[[Paper Mario]]
*[[Life-Up Heart]] &ndash; ''[[Super Mario Odyssey]]
*[[Lift]] &ndash; ''[[Donkey Kong (game)|Donkey Kong]]
*[[Lift Block]] &ndash; ''[[Super Mario Land]]
*[[Light Block]] &ndash; ''[[New Super Mario Bros. Wii]]
*[[Lightning]] &ndash; ''[[Super Mario Kart]]
*[[Lightplunger]] &ndash; ''[[The Super Mario Bros. Super Show!]]
*[[Lime Candy]] &ndash; ''[[Paper Mario]]
*[[Lime]] &ndash; ''[[Paper Mario]]
*[[Lip Sync]] &ndash; ''[[Mario Party Advance]]
*[[Lip's Stick]] &ndash; ''[[Super Smash Bros. Melee]]
*[[Little heart]] &ndash; ''[[Wario Land 4]]
*[[Loadstone]] &ndash; ''[[Super Mario Party Jamboree]]
*[[Long-Last Shake]] &ndash; ''[[Super Paper Mario]]
*[[Lost Camera]] &ndash; ''[[Mario & Luigi: Dream Team]]
*[[Lost Mushroom]] &ndash; ''[[The Super Mario Bros. Super Show!]]
*[[Lottery Ticket]] &ndash; ''[[Paper Mario: The Thousand-Year Door]]
*[[Love-Love Fire]] &ndash; ''[[BS Super Mario USA]]
*[[Love Noodle Dish]] &ndash; ''[[Super Paper Mario]]
*[[Love Pudding]] &ndash; ''[[Paper Mario: The Thousand-Year Door]]
*[[Lovely Chocolate]] &ndash; ''[[Super Paper Mario]]
*[[Lovely Dress]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Lovely Heart]] &ndash; ''[[Mario Superstar Baseball]]
*[[Lucky Bell]] &ndash; ''[[Super Mario 3D World]]
*[[Lucky Card]] &ndash; ''[[Mario Party: The Top 100]]
*[[Lucky Charm]] &ndash; ''[[Mario Party 3]]
*[[Lucky Clover]] &ndash; ''[[Dance Dance Revolution: Mario Mix]]
*[[Lucky Hammer]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Lucky Jewel]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Lucky Lamp]] &ndash; ''[[Mario Party 3]]
*[[Lucky Party Ticket]] &ndash; ''[[Mario Party 4]]
*[[Lucky Star (Paper Mario)|Lucky Star]] &ndash; ''[[Paper Mario]]
*[[Lucky Star (Super Mario Bros. Special)|Lucky Star]] &ndash; ''[[Super Mario Bros. Special]]
*[[Luigi Cap]] &ndash; ''[[Mario Bros. (game)|Mario Bros.]]
*[[Lunar Stone]] &ndash; ''[[Paper Mario]]
*[[Luxurious Set]] &ndash; ''[[Super Paper Mario]]
*[[Lyrics]] &ndash; ''[[Paper Mario]]

==M==
*[[Magic ball]] &ndash; ''[[Super Mario Bros. 3]]
*[[Magic brush]] &ndash; ''[[Super Mario Sunshine]]
*[[Magic carpet]] &ndash; ''[[Super Mario Bros. 2]]
*[[Magic doodad]] &ndash; ''[[The Super Mario Bros. Super Show!]]
*[[Magic Door]] &ndash; ''[[Super Mario Bros. 3]]
*[[Magic flute]] &ndash; ''[[The Super Mario Bros. Super Show!]]
*[[Magic Growing Potion]] &ndash; ''[[The Super Mario Bros. Super Show!]]
*[[Magic Orb]] &ndash; ''[[Mario Party 7]]
*[[Magic pendant]] &ndash; ''[[The Adventures of Super Mario Bros. 3]]
*[[Magic Potion]] &ndash; ''[[Super Mario Bros. 2]]
*[[Magic Shrink Potion]] &ndash; ''[[The Super Mario Bros. Super Show!]]
*[[Magic Statue]] &ndash; ''[[The Super Mario Bros. Super Show!]]
*[[Magic Wand]] &ndash; ''[[Super Mario Bros. 3]]
*[[Magical Bean]] &ndash; ''[[Paper Mario]]
*[[Magical Map]] &ndash; ''[[Paper Mario: The Thousand-Year Door]]
*[[Magical Potion]] &ndash; ''[[Super Mario Bros. 2]]
*[[Magical Seed]] &ndash; ''[[Paper Mario]]
*[[Magical Typewriter]] &ndash; ''[[Mario Teaches Typing]]
*[[Magma Burger]] &ndash; ''[[Paper Mario: Color Splash]]
*[[Magnifying Glass (Super Mario World 2: Yoshi's Island)|Magnifying Glass]] &ndash; ''[[Super Mario World 2: Yoshi's Island]]
*[[Magnifying Glass (Paper Mario: Sticker Star)|Magnifying Glass]] &ndash; ''[[Paper Mario: Sticker Star]]
*[[Magnifying Glass (Paper Mario: Color Splash)|Magnifying Glass]] &ndash; ''[[Paper Mario: Color Splash]]
*[[Magnifying glass (Double Trouble)|Magnifying glass]] &ndash;  ''[[Nintendo Adventure Books]]
*[[Mailbag]] &ndash; ''[[Paper Mario]]
*[[Mailbox SP]] &ndash; ''[[Paper Mario: The Thousand-Year Door]]
*[[Mame Block]] &ndash; ''[[Mario Kart Arcade GP 2]]
*[[Mame Drink]] &ndash; ''[[Mario Kart Arcade GP 2]]
*[[Mango Delight]] &ndash; ''[[Paper Mario: The Thousand-Year Door]]
*[[Mango Juice]] &ndash; ''[[Super Paper Mario]]
*[[Manhole Hook]] &ndash; ''[[Paper Mario: The Origami King]]
*[[List of maps in Super Paper Mario|Map]] &ndash; ''[[Super Paper Mario]]
*[[Map Key]] &ndash; ''[[Donkey Kong Country Returns]]
*[[Maple Mushroom]] &ndash; ''[[Paper Mario]]
*[[Maple Super]] &ndash; ''[[Paper Mario]]
*[[Maple Syrup]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Maple Ultra]] &ndash; ''[[Paper Mario]]
*[[Marine Pop]] &ndash; ''[[Super Mario Land]]
*[[Mario Brothers Clog Cleaner]] &ndash; ''[[The Super Mario Bros. Super Show!]]
*[[Mario Brothers Plant Food]] &ndash; ''[[The Super Mario Bros. Super Show!]]
*[[Mario Cap]] &ndash; ''[[Donkey Kong (game)|Donkey Kong]]
*[[Mario Coin]] &ndash; ''[[Mario Kart Arcade GP 2]]
*[[Mario doll]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Mario Party Point]] &ndash; ''[[Mario Party DS]]
*[[Mario's Glove]] &ndash; ''[[Luigi's Mansion]]
*[[Mario's Letter]] &ndash; ''[[Luigi's Mansion]]
*[[Mario's Shoe]] &ndash; ''[[Super Mario Bros.]]
*[[Mario's Star (item)|Mario's Star]] &ndash; ''[[Luigi's Mansion]]
*[[Markup Sticker]] &ndash; ''[[Super Mario Party Jamboree]]
*[[Masher]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Mask]] &ndash; ''[[Mario Kart Arcade GP 2]]
*[[Mask Gate]] &ndash; ''[[Super Mario Bros. 2]]
*[[Master Ball]] &ndash; ''[[Super Smash Bros. for Nintendo 3DS]]
*[[Master Sword]] &ndash; ''[[Super Mario Maker 2]]'' (version 2.0)
*[[Matches]] &ndash; ''[[Paper Mario: Sticker Star]]
*[[Max Candy]] &ndash; ''[[Mario & Luigi: Dream Team]]
*[[Max Drink]] &ndash; ''[[Dance Dance Revolution: Mario Mix]]
*[[Max Mushroom]] &ndash; ''[[Mario & Luigi: Superstar Saga]]
*[[Max Nut]] &ndash; ''[[Mario & Luigi: Dream Team]]
