{{listnotice|moves in the ''[[Mario (franchise)|Mario]]'' franchise and all related series, listed alphabetically}}
{{for|moves organized by first appearance|List of moves by first appearance}}
{{for|moves organized by the character|List of moves by character}}
This is a list of '''moves''', the attacks, actions, abilities, spells, and techniques in the ''[[Mario (franchise)|Mario]]'' franchise and all related series of video games and other media. The list includes the game or other type of media where each move first appeared.

==#==
*[[1,000-Fold Arms]] &ndash; ''[[Paper Mario: The Origami King]]
*[[Tatsumaki Senpukyaku]] &ndash; ''[[Super Smash Bros. for Nintendo 3DS / Wii U]]
*[[Tattle]] &ndash; ''[[Paper Mario]]
*[[Taunt]] &ndash; ''[[Mario Party]]
*[[Team up]] &ndash; ''[[Donkey Kong Country 2: Diddy's Kong Quest]]
*[[Tease]] &ndash; ''[[Paper Mario: The Thousand-Year Door]]
*[[Teleport]] &ndash; ''[[Mario Super Sluggers]]
*[[Teleport (Pokémon)|Teleport]] &ndash; ''[[Super Smash Bros. Melee]]
*[[Terrapunch]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Terrorize]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Therapy]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Thornet]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Thought Peek]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Thrash Dash]] &ndash; [[Mario & Sonic at the Olympic Winter Games (Nintendo DS)|''Mario & Sonic at the Olympic Winter Games'' (Nintendo DS)]]
*[[Three Sacred Treasures]] &ndash; ''[[Super Smash Bros. for Nintendo 3DS / Wii U]]
*[[Thriller Dunk]] &ndash; ''[[Mario Hoops 3-on-3]]
*[[Thunder]] &ndash; ''[[Super Smash Bros.]]
*[[Thunder (Fire Emblem)|Thunder]] &ndash; ''[[Super Smash Bros. for Nintendo 3DS / Wii U]]
*[[Thunderbolt (move)|Thunderbolt]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Thunderhand]] &ndash; ''[[Mario & Luigi: Superstar Saga]]
*[[Thunder Bros.]] &ndash; ''[[Mario & Luigi: Superstar Saga]]
*[[Thunder Cast Shot]] &ndash; ''[[Mario Power Tennis]]
*[[Thunder Jolt]] &ndash; ''[[Super Smash Bros.]]
*[[Thunder Shot]] &ndash; ''[[Mario Hoops 3-on-3]]
*[[Thunder Wham!]] &ndash; ''[[Mario Strikers Charged]]
*[[Tidal Wave]] &ndash; ''[[Paper Mario]]
*[[Time Out]] &ndash; ''[[Paper Mario]]
*[[Toad (move)|Toad]] &ndash; ''[[Super Smash Bros. Melee]]
*[[Toad Trail]] &ndash; ''[[Mario & Luigi: Paper Jam]]
*[[Tongue Catch]] &ndash; ''[[Mario Superstar Baseball]]
*[[Tornado Jump (Paper Mario)|Tornado Jump]] &ndash; ''[[Paper Mario]]
*[[Tornado Jump (Paper Mario: The Thousand-Year Door)|Tornado Jump]] &ndash; ''[[Paper Mario: The Thousand-Year Door]]
*[[Tornado Return]] &ndash; ''[[Mario Power Tennis]]
*[[Super Strike#Princess Daisy - Torpedo Strike|Torpedo Strike]] &ndash; ''[[Super Mario Strikers]]
*[[Tornado Twist]] &ndash; ''[[Mario Power Tennis]]
*[[Torrential Roar]] &ndash; ''[[Super Smash Bros. for Nintendo 3DS / Wii U]]
*[[Transform]] &ndash; ''[[Super Smash Bros. Melee]]
*[[Triangle Trample]] &ndash; ''[[Donkey Kong 64]]
*[[Trick]] &ndash; ''[[Mario Kart Wii]]
*[[Trick Shot]] &ndash; ''[[Mario Tennis Aces]]
*[[Triforce Slash]] &ndash; ''[[Super Smash Bros. Brawl]]
*[[Trio Kite]] &ndash; ''[[Mario & Luigi: Paper Jam]]
*[[Trio Meteor]] &ndash; ''[[Mario & Luigi: Paper Jam]]
*[[Trio Racquet]] &ndash; ''[[Mario & Luigi: Paper Jam]]
*[[Trio Shuriken]] &ndash; ''[[Mario & Luigi: Paper Jam]]
*[[Trio Whirligig]] &ndash; ''[[Mario & Luigi: Paper Jam]]
*[[Triple Finish]] &ndash; ''[[Super Smash Bros. Brawl]]
*[[Triple Jump]] &ndash; ''[[Donkey Kong (Game Boy)|Donkey Kong]]'' ([[Game Boy]])
*[[Triple Kick]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Trombone Tremor]] &ndash; ''[[Donkey Kong 64]]
*[[Turbo Charge]] &ndash; ''[[Paper Mario]]
*[[Twist Dunk]] &ndash; ''[[Mario Hoops 3-on-3]]

==U==
*[[Ultra Fireball]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Ultra Jump]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Ultra Sword]] &ndash; ''[[Super Smash Bros. for Nintendo 3DS / Wii U]]
*[[Ultra-Hand Return]] &ndash; ''[[Mario Power Tennis]]
*[[Up & Away]] &ndash; ''[[Paper Mario]]

==V==
*[[Va-Va-Voom]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Valor Up]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Vanish]] &ndash; ''[[Super Smash Bros. Melee]]
*[[Vaulting]] &ndash; ''[[Super Mario Run]]''
*[[Vaulting Jump]] &ndash; ''[[Super Mario Run]]''
*[[Vegetable (move)|Vegetable]] &ndash; ''[[Super Smash Bros. Melee]]
*[[Veil]] &ndash; ''[[Paper Mario: The Thousand-Year Door]]
*[[Venom Drool]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Super Strike#Luigi - Vicious Vortex|Vicious Vortex]] &ndash; ''[[Super Mario Strikers]]
*[[Vigor Up]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Vine Whip]] &ndash; ''[[Super Smash Bros. Brawl]]
*[[Viro Plasm]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Vision (move)|Vision]] &ndash; ''[[Super Smash Bros. for Nintendo 3DS / Wii U]]
*[[Volt Tackle]] &ndash; ''[[Super Smash Bros. Brawl]]

==W==
*[[Waddle Dee Army]] &ndash; ''[[Super Smash Bros. Brawl]]
*[[Waddle Dee Toss]] &ndash; ''[[Super Smash Bros. Brawl]]
*[[Wall Jump]] &ndash; ''[[Super Mario 64]]
*[[Wall-Luigi!]] &ndash; ''[[Mario Strikers Charged]]
*[[Wario Bike]] &ndash; ''[[Super Smash Bros. Brawl]]
*[[Wario-Man]] &ndash; ''[[Super Smash Bros. Brawl]]
*[[Wario Waft]] &ndash; ''[[Super Smash Bros. Brawl]]
*[[Wario's Grab]] &ndash; ''[[Wario World]]
*[[Warlock Punch]] &ndash; ''[[Super Smash Bros. Melee]]
*[[Warp]] &ndash; ''[[Super Smash Bros. for Nintendo 3DS / Wii U]]
*[[Water Blast]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Water Block]] &ndash; ''[[Paper Mario]]
*[[Water Bomb (move)|Water Bomb]] &ndash; ''[[Mario Power Tennis]]
*[[Water Gun]] &ndash; ''[[Super Smash Bros. Brawl]]
*[[Waterfall]] &ndash; ''[[Super Smash Bros. Brawl]]
*[[Water Shell Dash]] &ndash; ''[[Mario Power Tennis]]
*[[Water Shuriken]] &ndash; ''[[Super Smash Bros. for Nintendo 3DS / Wii U]]
*[[Weird Ball]] &ndash; ''[[Mario Superstar Baseball]]
*[[Wheelie]] &ndash; ''[[Mario Kart Wii]]
*[[Whirling Fortress]] &ndash; ''[[Super Smash Bros. Melee]]
*[[Whirluigi]] &ndash; ''[[Mario Power Tennis]]
*[[Wii Fit]] &ndash; ''[[Super Smash Bros. for Nintendo 3DS / Wii U]]
*[[Wild Swing-Ding]] &ndash; ''[[Wario World]]
*[[Will-O-Wisp]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Ridley#Wing Blitz|Wing Blitz]] &ndash; ''[[Super Smash Bros. Ultimate]]
*[[Wing Shot]] &ndash; ''[[Mario Hoops 3-on-3]]
*[[Winged Pikmin]] &ndash; ''[[Super Smash Bros. for Nintendo 3DS / Wii U]]
*[[Wings of Icarus]] &ndash; ''[[Super Smash Bros. Brawl]]
*[[Wire Spin]] &ndash; ''[[Donkey Kong (Game Boy)|Donkey Kong]]'' ([[Game Boy]])
*[[Witch Time]] &ndash; ''[[Super Smash Bros. for Nintendo 3DS / Wii U]]
*[[Witch Twist]] &ndash; ''[[Super Smash Bros. for Nintendo 3DS / Wii U]]
*[[Withdraw]] &ndash; ''[[Super Smash Bros. Brawl]]
*[[Wizard's Foot]] &ndash; ''[[Super Smash Bros. Melee]]
*[[Wolf Flash]] &ndash; ''[[Super Smash Bros. Brawl]]
*[[Wonder Flower (move)|Wonder Flower]] &ndash; ''[[Mario Power Tennis]]
*[[Wonderwing]] &ndash; ''[[Super Smash Bros. Ultimate]]

==X==

==Y==
*[[Yoo Who Cannon]] &ndash; ''[[Mario & Luigi: Bowser's Inside Story]]
*[[Yoshi Bomb]] &ndash; ''[[Super Smash Bros.]]

==Z==
*[[Zapperator]] &ndash; ''[[Mario & Luigi: Brothership]]
*[[Zee Egg]] &ndash; ''[[Mario & Luigi: Dream Team]]
*[[Zero Laser]] &ndash; ''[[Super Smash Bros. Brawl]]

{{SMW}}
[[Category:Lists|moves]]
[[Category:Moves|*]]
